GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2012-08-06',118240,33,3.72),
('2012-08-06',118241,40,5.01),
('2012-08-06',118242,31,5.29),
('2012-08-06',118243,23,3.32),
('2012-08-06',118244,12,5.71),
('2012-08-06',118245,37,4.84),
('2012-08-06',118246,30,5.49),
('2012-08-06',118247,4,5.48),
('2012-08-06',118248,16,4.16),
('2012-08-06',118249,9,5.34),
('2012-08-06',118250,22,5.83),
('2012-08-06',118251,19,5.28),
('2012-08-06',118252,14,4.16),
('2012-08-06',118253,8,3.08),
('2012-08-06',118254,25,5.76),
('2012-08-06',118255,1,4.26),
('2012-08-06',118256,2,5.24),
('2012-08-06',118257,5,3.62),
('2012-08-06',118258,40,3.36),
('2012-08-06',118259,37,3.72),
('2012-08-06',118260,8,5.31),
('2012-08-06',118261,31,5.18),
('2012-08-06',118262,10,5.03),
('2012-08-06',118263,14,4.5),
('2012-08-06',118264,2,5.13),
('2012-08-06',118265,31,5.98),
('2012-08-06',118266,21,3.1),
('2012-08-06',118267,29,5.61),
('2012-08-06',118268,31,3.68),
('2012-08-06',118269,13,4.09),
('2012-08-06',118270,23,4.6),
('2012-08-06',118271,20,4.12),
('2012-08-06',118272,36,4.49),
('2012-08-06',118273,23,5.99),
('2012-08-06',118274,30,5.65),
('2012-08-06',118275,34,3.84),
('2012-08-06',118276,19,5.9),
('2012-08-06',118277,24,5.27),
('2012-08-06',118278,7,5.23),
('2012-08-06',118279,22,5.02),
('2012-08-06',118280,2,5.09),
('2012-08-06',118281,40,5.74),
('2012-08-06',118282,7,3.04),
('2012-08-06',118283,37,3.02),
('2012-08-06',118284,2,3.69),
('2012-08-06',118285,18,5.3),
('2012-08-06',118286,32,4.67),
('2012-08-06',118287,27,4.98),
('2012-08-06',118288,12,4.19),
('2012-08-06',118289,34,5.2),
('2012-08-06',118290,5,4.06),
('2012-08-06',118291,31,3.48),
('2012-08-06',118292,36,4.42),
('2012-08-06',118293,22,4.64),
('2012-08-06',118294,18,5.83),
('2012-08-06',118295,28,3.09),
('2012-08-06',118296,28,4.95),
('2012-08-06',118297,13,5.6),
('2012-08-06',118298,22,4.72),
('2012-08-06',118299,9,5.64),
('2012-08-06',118300,24,4.69),
('2012-08-06',118301,38,4.5),
('2012-08-06',118302,18,3.19),
('2012-08-06',118303,20,5.73),
('2012-08-06',118304,12,5.78),
('2012-08-06',118305,19,5.33),
('2012-08-06',118306,37,5.39),
('2012-08-06',118307,23,5.06),
('2012-08-06',118308,38,5.47),
('2012-08-06',118309,2,5.07),
('2012-08-06',118310,20,4.07),
('2012-08-06',118311,23,3.31),
('2012-08-06',118312,22,4.21),
('2012-08-06',118313,3,3.45),
('2012-08-06',118314,10,5.42),
('2012-08-06',118315,5,5.14),
('2012-08-06',118316,8,5.85),
('2012-08-06',118317,6,4.63),
('2012-08-06',118318,17,3.81),
('2012-08-06',118319,29,5.44),
('2012-08-06',118320,40,4.86),
('2012-08-06',118321,11,4.55),
('2012-08-06',118322,19,5.76),
('2012-08-06',118323,5,5.7),
('2012-08-06',118324,4,4.92),
('2012-08-06',118325,38,5.18),
('2012-08-06',118326,22,4.55),
('2012-08-06',118327,16,3.71),
('2012-08-06',118328,1,5.54),
('2012-08-06',118329,39,3.14),
('2012-08-06',118330,40,4),
('2012-08-06',118331,28,4.46),
('2012-08-06',118332,33,5.27),
('2012-08-06',118333,24,5.89),
('2012-08-06',118334,27,3.08),
('2012-08-06',118335,12,4.98),
('2012-08-06',118336,5,3.66),
('2012-08-06',118337,28,5.6),
('2012-08-06',118338,5,3.14),
('2012-08-06',118339,26,4.84),
('2012-08-06',118340,12,3.52),
('2012-08-06',118341,3,4.78),
('2012-08-06',118342,35,4.16),
('2012-08-06',118343,8,5.02),
('2012-08-06',118344,23,5.71),
('2012-08-06',118345,22,4.68),
('2012-08-06',118346,13,5),
('2012-08-06',118347,33,4.98),
('2012-08-06',118348,38,5.29),
('2012-08-06',118349,29,5.15),
('2012-08-06',118350,14,3.46),
('2012-08-06',118351,10,3.17),
('2012-08-06',118352,15,3.83),
('2012-08-06',118353,25,3.96),
('2012-08-06',118354,33,4.59),
('2012-08-06',118355,6,5.87),
('2012-08-06',118356,9,4.06),
('2012-08-06',118357,31,5.46),
('2012-08-06',118358,11,3.26),
('2012-08-06',118359,25,4.29),
('2012-08-06',118360,24,5.73),
('2012-08-06',118361,17,5.26),
('2012-08-06',118362,20,5.16),
('2012-08-06',118363,15,4.34),
('2012-08-06',118364,16,3.11),
('2012-08-06',118365,38,4.02),
('2012-08-06',118366,14,5.74),
('2012-08-06',118367,12,3.4),
('2012-08-06',118368,38,3.03),
('2012-08-06',118369,10,4.78),
('2012-08-06',118370,31,5.57),
('2012-08-06',118371,35,3.07),
('2012-08-06',118372,31,4.76),
('2012-08-06',118373,14,5.86),
('2012-08-06',118374,37,6),
('2012-08-06',118375,16,5.57),
('2012-08-06',118376,6,3.81),
('2012-08-06',118377,6,4.28),
('2012-08-06',118378,30,4.47),
('2012-08-06',118379,23,4.91),
('2012-08-06',118380,37,3.5),
('2012-08-06',118381,37,5.35),
('2012-08-06',118382,25,5.38),
('2012-08-06',118383,25,3.9),
('2012-08-06',118384,4,4.88),
('2012-08-06',118385,36,3.76),
('2012-08-06',118386,35,3.08),
('2012-08-06',118387,27,5.18),
('2012-08-06',118388,3,4.17),
('2012-08-06',118389,40,5.7),
('2012-08-06',118390,16,4.22),
('2012-08-06',118391,22,4.2),
('2012-08-06',118392,26,3.21),
('2012-08-06',118393,8,3.22),
('2012-08-06',118394,32,5.55),
('2012-08-06',118395,16,4.31),
('2012-08-06',118396,18,4.79),
('2012-08-06',118397,27,4.81),
('2012-08-06',118398,38,3.22),
('2012-08-06',118399,17,5.94),
('2012-08-06',118400,39,3.13),
('2012-08-06',118401,36,3.84),
('2012-08-06',118402,5,3.43),
('2012-08-06',118403,1,3.35),
('2012-08-06',118404,25,4.23),
('2012-08-06',118405,15,4.05),
('2012-08-06',118406,21,5.01),
('2012-08-06',118407,11,4.54),
('2012-08-06',118408,26,4.56),
('2012-08-06',118409,6,4.6),
('2012-08-06',118410,24,4.61),
('2012-08-06',118411,21,3.67),
('2012-08-06',118412,10,4.36),
('2012-08-06',118413,33,3.76),
('2012-08-06',118414,15,3.16),
('2012-08-06',118415,32,5.95),
('2012-08-06',118416,39,3),
('2012-08-06',118417,37,4),
('2012-08-06',118418,22,3.78),
('2012-08-06',118419,12,4.5),
('2012-08-06',118420,3,3.23),
('2012-08-06',118421,19,4.11),
('2012-08-06',118422,20,3.13),
('2012-08-06',118423,38,5.31),
('2012-08-06',118424,14,3.48),
('2012-08-06',118425,40,4.24),
('2012-08-06',118426,38,5.66),
('2012-08-06',118427,16,4.32),
('2012-08-06',118428,21,4.96),
('2012-08-06',118429,3,4.96),
('2012-08-06',118430,14,5.25),
('2012-08-06',118431,31,4.68),
('2012-08-06',118432,25,4.16),
('2012-08-06',118433,16,4.53),
('2012-08-06',118434,30,5.79),
('2012-08-06',118435,40,4.1),
('2012-08-06',118436,10,4.92),
('2012-08-06',118437,19,4.57),
('2012-08-06',118438,3,3.45),
('2012-08-06',118439,30,3.56),
('2012-08-06',118440,22,3.13),
('2012-08-06',118441,37,3.58),
('2012-08-06',118442,4,4.13),
('2012-08-06',118443,2,3.25),
('2012-08-06',118444,25,4.46),
('2012-08-06',118445,33,5.63),
('2012-08-06',118446,9,4.92),
('2012-08-06',118447,7,3.95),
('2012-08-06',118448,13,5.71),
('2012-08-06',118449,31,3.28),
('2012-08-06',118450,27,4.25),
('2012-08-06',118451,2,4.21),
('2012-08-06',118452,8,4.83),
('2012-08-06',118453,8,3.88),
('2012-08-06',118454,17,5.57),
('2012-08-06',118455,15,4.11),
('2012-08-06',118456,37,5.59),
('2012-08-06',118457,6,3.86),
('2012-08-06',118458,34,4.72),
('2012-08-06',118459,20,3.73),
('2012-08-06',118460,14,3.89),
('2012-08-06',118461,36,3.78),
('2012-08-06',118462,5,3.32),
('2012-08-06',118463,7,4.77),
('2012-08-06',118464,19,3.45),
('2012-08-06',118465,9,3.51),
('2012-08-06',118466,16,4.95),
('2012-08-06',118467,21,3.33),
('2012-08-06',118468,1,4.55),
('2012-08-06',118469,1,4.39),
('2012-08-06',118470,8,5.27),
('2012-08-06',118471,27,5.28),
('2012-08-06',118472,5,4.31),
('2012-08-06',118473,39,4.04),
('2012-08-06',118474,21,5.65),
('2012-08-06',118475,20,5.21),
('2012-08-06',118476,17,4.53),
('2012-08-06',118477,31,4.1),
('2012-08-06',118478,21,5.3),
('2012-08-06',118479,12,3.21),
('2012-08-06',118480,19,4.79),
('2012-08-06',118481,33,3.81),
('2012-08-06',118482,26,3.59),
('2012-08-06',118483,39,3.78),
('2012-08-06',118484,14,3.04),
('2012-08-06',118485,11,3.94),
('2012-08-06',118486,23,3.06),
('2012-08-06',118487,3,4.74),
('2012-08-06',118488,26,3.39),
('2012-08-06',118489,6,5.05),
('2012-08-06',118490,6,5.43),
('2012-08-06',118491,3,4.76),
('2012-08-06',118492,27,4.42),
('2012-08-06',118493,30,5.67),
('2012-08-06',118494,36,3.46),
('2012-08-06',118495,24,3.75),
('2012-08-06',118496,10,5.83),
('2012-08-06',118497,1,4.78),
('2012-08-06',118498,38,4.19),
('2012-08-06',118499,5,5.78)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2012-08-07',118000,19,5.13),
('2012-08-07',118001,1,4.5),
('2012-08-07',118002,25,3.53),
('2012-08-07',118003,8,4.2),
('2012-08-07',118004,19,3.54),
('2012-08-07',118005,30,4.18),
('2012-08-07',118006,26,4.8),
('2012-08-07',118007,38,4.93),
('2012-08-07',118008,21,3.7),
('2012-08-07',118009,25,3.52),
('2012-08-07',118010,18,3.25),
('2012-08-07',118011,15,3.56),
('2012-08-07',118012,18,3.06),
('2012-08-07',118013,4,4.85),
('2012-08-07',118014,1,4.37),
('2012-08-07',118015,26,3.71),
('2012-08-07',118016,1,3.64),
('2012-08-07',118017,9,4.28),
('2012-08-07',118018,33,4.72),
('2012-08-07',118019,40,4.45),
('2012-08-07',118020,12,4.04),
('2012-08-07',118021,18,5.14),
('2012-08-07',118022,17,3.57),
('2012-08-07',118023,25,4.9),
('2012-08-07',118024,1,4.1),
('2012-08-07',118025,3,5.11),
('2012-08-07',118026,32,5.82),
('2012-08-07',118027,20,4.15),
('2012-08-07',118028,14,5.46),
('2012-08-07',118029,3,4.78),
('2012-08-07',118030,4,4.69),
('2012-08-07',118031,16,3.01),
('2012-08-07',118032,22,4.5),
('2012-08-07',118033,16,4.24),
('2012-08-07',118034,16,4.52),
('2012-08-07',118035,34,5.85),
('2012-08-07',118036,11,3.37),
('2012-08-07',118037,36,3.29),
('2012-08-07',118038,27,4.96),
('2012-08-07',118039,31,3.71),
('2012-08-07',118040,16,4.34),
('2012-08-07',118041,25,4.92),
('2012-08-07',118042,16,5.82),
('2012-08-07',118043,18,3.22),
('2012-08-07',118044,30,5.5),
('2012-08-07',118045,4,5.96),
('2012-08-07',118046,21,4.15),
('2012-08-07',118047,16,5.19),
('2012-08-07',118048,39,4.28),
('2012-08-07',118049,8,5.75),
('2012-08-07',118050,33,3.63),
('2012-08-07',118051,10,4.51),
('2012-08-07',118052,22,3.37),
('2012-08-07',118053,18,4.99),
('2012-08-07',118054,3,4.15),
('2012-08-07',118055,30,5.06),
('2012-08-07',118056,3,5.5),
('2012-08-07',118057,8,4.95),
('2012-08-07',118058,39,5.26),
('2012-08-07',118059,25,4.79),
('2012-08-07',118060,3,3.91),
('2012-08-07',118061,28,4.64),
('2012-08-07',118062,17,5.55),
('2012-08-07',118063,18,5.63),
('2012-08-07',118064,30,3.45),
('2012-08-07',118065,6,3.68),
('2012-08-07',118066,20,5.55),
('2012-08-07',118067,18,3.56),
('2012-08-07',118068,8,3.3),
('2012-08-07',118069,5,3.78),
('2012-08-07',118070,20,5.35),
('2012-08-07',118071,1,4.05),
('2012-08-07',118072,5,4.19),
('2012-08-07',118073,38,5),
('2012-08-07',118074,8,5.21),
('2012-08-07',118075,31,3.61),
('2012-08-07',118076,33,4.73),
('2012-08-07',118077,35,4.52),
('2012-08-07',118078,22,5.1),
('2012-08-07',118079,4,5.04),
('2012-08-07',118080,28,4.71),
('2012-08-07',118081,38,5.74),
('2012-08-07',118082,10,4.51),
('2012-08-07',118083,9,3.6),
('2012-08-07',118084,17,3.03),
('2012-08-07',118085,19,5.57),
('2012-08-07',118086,26,4.08),
('2012-08-07',118087,5,3.8),
('2012-08-07',118088,12,3.99),
('2012-08-07',118089,18,3.07),
('2012-08-07',118090,37,5.34),
('2012-08-07',118091,28,6),
('2012-08-07',118092,16,5.82),
('2012-08-07',118093,17,5.7),
('2012-08-07',118094,40,5.75),
('2012-08-07',118095,27,4.49),
('2012-08-07',118096,1,4.28),
('2012-08-07',118097,24,5.77),
('2012-08-07',118098,35,3.29),
('2012-08-07',118099,5,4.8),
('2012-08-07',118100,8,5.21),
('2012-08-07',118101,11,3.53),
('2012-08-07',118102,12,5.74),
('2012-08-07',118103,23,4.34),
('2012-08-07',118104,19,4.8),
('2012-08-07',118105,9,3.59),
('2012-08-07',118106,11,3.18),
('2012-08-07',118107,31,5.7),
('2012-08-07',118108,36,5.78),
('2012-08-07',118109,22,3.9),
('2012-08-07',118110,4,3.93),
('2012-08-07',118111,9,4.47),
('2012-08-07',118112,15,5.87),
('2012-08-07',118113,34,3.64),
('2012-08-07',118114,32,3.54),
('2012-08-07',118115,17,3.59),
('2012-08-07',118116,9,5.53),
('2012-08-07',118117,34,3.52),
('2012-08-07',118118,21,4.54),
('2012-08-07',118119,29,4.38),
('2012-08-07',118120,16,5.92),
('2012-08-07',118121,18,4.16),
('2012-08-07',118122,29,4.38),
('2012-08-07',118123,10,5.88),
('2012-08-07',118124,27,5.04),
('2012-08-07',118125,2,5.79),
('2012-08-07',118126,23,5.43),
('2012-08-07',118127,21,5.63),
('2012-08-07',118128,21,5.3),
('2012-08-07',118129,33,3.97),
('2012-08-07',118130,4,4.04),
('2012-08-07',118131,27,3.89),
('2012-08-07',118132,8,3.05),
('2012-08-07',118133,40,4.24),
('2012-08-07',118134,9,4.78),
('2012-08-07',118135,16,4.1),
('2012-08-07',118136,9,3.23),
('2012-08-07',118137,37,3.34),
('2012-08-07',118138,36,5.48),
('2012-08-07',118139,32,5.68),
('2012-08-07',118140,29,5.64),
('2012-08-07',118141,23,3.3),
('2012-08-07',118142,6,4.44),
('2012-08-07',118143,26,4.23),
('2012-08-07',118144,14,5.88),
('2012-08-07',118145,27,5.26),
('2012-08-07',118146,28,4.18),
('2012-08-07',118147,16,3.09),
('2012-08-07',118148,13,3.39),
('2012-08-07',118149,8,5.06),
('2012-08-07',118150,20,5.47),
('2012-08-07',118151,30,3.2),
('2012-08-07',118152,13,5.04),
('2012-08-07',118153,29,4.45),
('2012-08-07',118154,36,4.2),
('2012-08-07',118155,40,5.09),
('2012-08-07',118156,40,5.79),
('2012-08-07',118157,25,3.59),
('2012-08-07',118158,32,4.7),
('2012-08-07',118159,7,5.13),
('2012-08-07',118160,16,4.71),
('2012-08-07',118161,4,3.79),
('2012-08-07',118162,38,4.88),
('2012-08-07',118163,28,5.45),
('2012-08-07',118164,28,5.68),
('2012-08-07',118165,33,5.26),
('2012-08-07',118166,26,3.3),
('2012-08-07',118167,17,5.68),
('2012-08-07',118168,6,4.47),
('2012-08-07',118169,32,4.37),
('2012-08-07',118170,31,3.46),
('2012-08-07',118171,21,5.79),
('2012-08-07',118172,39,5.86),
('2012-08-07',118173,31,5.28),
('2012-08-07',118174,32,3.57),
('2012-08-07',118175,10,5.22),
('2012-08-07',118176,39,4.46),
('2012-08-07',118177,13,5.74),
('2012-08-07',118178,30,4.43),
('2012-08-07',118179,5,5.03),
('2012-08-07',118180,1,5.7),
('2012-08-07',118181,32,5.98),
('2012-08-07',118182,24,3.72),
('2012-08-07',118183,3,5.64),
('2012-08-07',118184,21,5.13),
('2012-08-07',118185,3,3.9),
('2012-08-07',118186,31,5.11),
('2012-08-07',118187,38,3.68),
('2012-08-07',118188,2,3.46),
('2012-08-07',118189,12,5.96),
('2012-08-07',118190,35,5.75),
('2012-08-07',118191,2,4.5),
('2012-08-07',118192,27,3.2),
('2012-08-07',118193,32,3.43),
('2012-08-07',118194,32,4.49),
('2012-08-07',118195,7,5),
('2012-08-07',118196,15,3.36),
('2012-08-07',118197,19,5.59),
('2012-08-07',118198,15,4.6),
('2012-08-07',118199,14,5.17),
('2012-08-07',118200,36,5.68),
('2012-08-07',118201,10,3.23),
('2012-08-07',118202,6,5.82),
('2012-08-07',118203,39,3.8),
('2012-08-07',118204,22,3.23),
('2012-08-07',118205,35,4.77),
('2012-08-07',118206,8,3.4),
('2012-08-07',118207,33,3.25),
('2012-08-07',118208,35,3.88),
('2012-08-07',118209,14,4.58),
('2012-08-07',118210,19,5.76),
('2012-08-07',118211,4,3.07),
('2012-08-07',118212,23,4.16),
('2012-08-07',118213,38,4.96),
('2012-08-07',118214,11,3.25),
('2012-08-07',118215,35,4.53),
('2012-08-07',118216,33,4.72),
('2012-08-07',118217,4,5.88),
('2012-08-07',118218,28,5.86),
('2012-08-07',118219,15,5.14),
('2012-08-07',118220,4,4.55),
('2012-08-07',118221,25,5.16),
('2012-08-07',118222,26,4.69),
('2012-08-07',118223,20,3.7),
('2012-08-07',118224,12,4.11),
('2012-08-07',118225,40,3.2),
('2012-08-07',118226,8,5.44),
('2012-08-07',118227,11,5.91),
('2012-08-07',118228,33,3.64),
('2012-08-07',118229,21,5.25),
('2012-08-07',118230,1,3.95),
('2012-08-07',118231,1,4.38),
('2012-08-07',118232,9,4.08),
('2012-08-07',118233,31,4.82),
('2012-08-07',118234,2,5.59),
('2012-08-07',118235,17,5.75),
('2012-08-07',118236,38,4.87),
('2012-08-07',118237,18,5.82),
('2012-08-07',118238,13,4.1),
('2012-08-07',118239,16,5.98),
('2012-08-07',118240,36,5.1),
('2012-08-07',118241,15,5.65),
('2012-08-07',118242,4,5.39),
('2012-08-07',118243,13,3),
('2012-08-07',118244,13,3.39),
('2012-08-07',118245,7,4.39),
('2012-08-07',118246,18,4.83),
('2012-08-07',118247,29,5.34),
('2012-08-07',118248,21,3.42),
('2012-08-07',118249,21,3.81),
('2012-08-07',118250,32,5.65),
('2012-08-07',118251,8,4.3),
('2012-08-07',118252,39,3.24),
('2012-08-07',118253,6,4.71),
('2012-08-07',118254,16,3.99),
('2012-08-07',118255,26,4.33),
('2012-08-07',118256,33,4.58),
('2012-08-07',118257,35,3.91),
('2012-08-07',118258,39,3.39),
('2012-08-07',118259,15,4.24),
('2012-08-07',118260,2,5.32),
('2012-08-07',118261,13,5.72),
('2012-08-07',118262,29,5.82),
('2012-08-07',118263,20,3.96),
('2012-08-07',118264,37,4.94),
('2012-08-07',118265,18,3.54),
('2012-08-07',118266,35,3.38),
('2012-08-07',118267,9,3.04),
('2012-08-07',118268,21,5.77),
('2012-08-07',118269,37,3.02),
('2012-08-07',118270,27,5.23),
('2012-08-07',118271,25,5.93),
('2012-08-07',118272,20,5.12),
('2012-08-07',118273,26,5.73),
('2012-08-07',118274,31,4.21),
('2012-08-07',118275,33,4.12),
('2012-08-07',118276,31,3.28),
('2012-08-07',118277,10,3.05),
('2012-08-07',118278,24,3.87),
('2012-08-07',118279,29,3.07),
('2012-08-07',118280,24,5.46),
('2012-08-07',118281,27,5.21),
('2012-08-07',118282,36,4.41),
('2012-08-07',118283,24,5.09),
('2012-08-07',118284,13,5.52),
('2012-08-07',118285,32,3.11),
('2012-08-07',118286,9,4.1),
('2012-08-07',118287,31,3.9),
('2012-08-07',118288,7,3.98),
('2012-08-07',118289,18,3.01),
('2012-08-07',118290,12,4.71),
('2012-08-07',118291,23,4.53),
('2012-08-07',118292,34,3.18),
('2012-08-07',118293,17,5.29),
('2012-08-07',118294,36,3.56),
('2012-08-07',118295,18,3.65),
('2012-08-07',118296,9,5.69),
('2012-08-07',118297,17,5.52),
('2012-08-07',118298,4,5.63),
('2012-08-07',118299,4,3.02),
('2012-08-07',118300,5,5.85),
('2012-08-07',118301,24,5.75),
('2012-08-07',118302,25,5.34),
('2012-08-07',118303,7,4.21),
('2012-08-07',118304,14,5.78),
('2012-08-07',118305,35,3.76),
('2012-08-07',118306,35,5.15),
('2012-08-07',118307,30,3.09),
('2012-08-07',118308,11,3.44),
('2012-08-07',118309,37,5.5),
('2012-08-07',118310,3,5.47),
('2012-08-07',118311,32,3.41),
('2012-08-07',118312,17,4.75),
('2012-08-07',118313,34,3.95),
('2012-08-07',118314,39,5.73),
('2012-08-07',118315,9,3.85),
('2012-08-07',118316,10,4.26),
('2012-08-07',118317,36,4.04),
('2012-08-07',118318,40,4.94),
('2012-08-07',118319,37,3.15),
('2012-08-07',118320,37,3.03),
('2012-08-07',118321,17,5.91),
('2012-08-07',118322,14,3.54),
('2012-08-07',118323,15,4.46),
('2012-08-07',118324,7,4.13),
('2012-08-07',118325,24,5.83),
('2012-08-07',118326,39,3.74),
('2012-08-07',118327,38,3.89),
('2012-08-07',118328,7,4.36),
('2012-08-07',118329,21,3.06),
('2012-08-07',118330,38,5.54),
('2012-08-07',118331,18,4.29),
('2012-08-07',118332,29,4.71),
('2012-08-07',118333,1,4.32),
('2012-08-07',118334,34,4.15),
('2012-08-07',118335,2,4.83),
('2012-08-07',118336,10,5.58),
('2012-08-07',118337,38,3.16),
('2012-08-07',118338,17,5.47),
('2012-08-07',118339,33,3.68),
('2012-08-07',118340,10,4.04),
('2012-08-07',118341,6,4.74),
('2012-08-07',118342,14,3.8),
('2012-08-07',118343,13,5.99),
('2012-08-07',118344,19,4.76),
('2012-08-07',118345,8,4.59),
('2012-08-07',118346,6,5.65),
('2012-08-07',118347,5,3.16),
('2012-08-07',118348,23,5.97),
('2012-08-07',118349,11,5.28),
('2012-08-07',118350,7,5.75),
('2012-08-07',118351,27,5.36),
('2012-08-07',118352,14,5.93),
('2012-08-07',118353,29,3.32),
('2012-08-07',118354,13,5.69),
('2012-08-07',118355,36,3.99),
('2012-08-07',118356,26,3.84),
('2012-08-07',118357,32,4.8),
('2012-08-07',118358,28,5.6),
('2012-08-07',118359,5,4.35),
('2012-08-07',118360,11,3.03),
('2012-08-07',118361,39,3.75),
('2012-08-07',118362,8,4.56),
('2012-08-07',118363,19,4.07),
('2012-08-07',118364,31,5.64),
('2012-08-07',118365,20,4.24),
('2012-08-07',118366,23,3.13),
('2012-08-07',118367,3,3.94),
('2012-08-07',118368,28,4.08),
('2012-08-07',118369,10,4.05),
('2012-08-07',118370,23,3.63),
('2012-08-07',118371,28,4.73),
('2012-08-07',118372,28,5.59),
('2012-08-07',118373,36,5.57),
('2012-08-07',118374,4,4.5),
('2012-08-07',118375,15,5.09),
('2012-08-07',118376,36,5.41),
('2012-08-07',118377,21,3.49),
('2012-08-07',118378,38,4.21),
('2012-08-07',118379,24,5.43),
('2012-08-07',118380,21,4.03),
('2012-08-07',118381,14,4.31),
('2012-08-07',118382,17,4.44),
('2012-08-07',118383,31,4.82),
('2012-08-07',118384,10,4.44),
('2012-08-07',118385,37,4.01),
('2012-08-07',118386,25,5.26),
('2012-08-07',118387,36,3.13),
('2012-08-07',118388,14,4.17),
('2012-08-07',118389,23,3.98),
('2012-08-07',118390,26,4.84),
('2012-08-07',118391,11,3.77),
('2012-08-07',118392,21,5.38),
('2012-08-07',118393,22,5.3),
('2012-08-07',118394,22,5.68),
('2012-08-07',118395,15,3.88),
('2012-08-07',118396,31,4.31),
('2012-08-07',118397,34,3.66),
('2012-08-07',118398,35,3.74),
('2012-08-07',118399,7,3.64),
('2012-08-07',118400,5,3.82),
('2012-08-07',118401,26,4.84),
('2012-08-07',118402,24,3.06),
('2012-08-07',118403,4,3.4),
('2012-08-07',118404,37,4.39),
('2012-08-07',118405,34,4.68),
('2012-08-07',118406,34,3.81),
('2012-08-07',118407,7,5.68),
('2012-08-07',118408,4,3.27),
('2012-08-07',118409,37,4.85),
('2012-08-07',118410,39,5.98),
('2012-08-07',118411,3,4),
('2012-08-07',118412,5,4.83),
('2012-08-07',118413,23,3.54),
('2012-08-07',118414,37,4.99),
('2012-08-07',118415,8,3.25),
('2012-08-07',118416,9,4.03),
('2012-08-07',118417,9,4.1),
('2012-08-07',118418,40,4.95),
('2012-08-07',118419,27,4.51),
('2012-08-07',118420,29,4.18),
('2012-08-07',118421,34,3.21),
('2012-08-07',118422,3,5.42),
('2012-08-07',118423,18,4.48),
('2012-08-07',118424,11,5.86),
('2012-08-07',118425,6,5.31),
('2012-08-07',118426,14,4.66),
('2012-08-07',118427,11,3.34),
('2012-08-07',118428,9,3.89),
('2012-08-07',118429,21,5.96),
('2012-08-07',118430,18,5.7),
